"Reference","Value","Qty","Package","Manufacturer","MPN"
"C1,C2","15pF","2","0402","YAGEO","CC0402FRNPO9BN150"
"C3,C4,C5,C7,C9,C10,C11,C12,C13,C14,C15,C17,C18,C19,C26,C29,C39,C40,C41,C42,C43,C44","0.1uF","22","0402","Murata","GRM155R61C104KA88D"
"C6,C8,C24,C32,C37","1uF","5","0603","Murata","GRM188R71E105KA12D"
"C16,C28,C38","10uF","3","0603","Murata Electronics","GRM188R61E106KA73D"
"C20,C21,C22,C23","470pF","4","0402","YAGEO","CC0402KRX7R0BB471"
"C25","22uF","1","1206","Murata","GRM319R61C226KE15D"
"C27,C30,C31","4.7uF","3","0603","AVX","0603ZD475KAT2A"
"C33","4700pF","1","0402","Murata","GRM155R61H472KA01D"
"C34,C35,C36","22uF","3","1210","Murata","GRM32ER71E226KE15L"
"D1,D12","1N4148W-TP","2","","Micro Commercial Co","1N4148W-TP"
"D2","SMF12A","1","","Vishay","SMF12A-M3-08"
"D3,D4,D5,D6,D7,D8,D9,D10","B5819W-TP","8","","Micro Commercial Co","B5819W-TP"
"D11","BAT54C-7-F","1","","Diodes Incorporated","BAT54C-7-F"
"J1","USB_C_Receptacle_USB2.0_16P","1","","GCT","USB4105-GF-A"
"L1,L2,L3,L4","HI1206T500R-10","4","","Laird-Signal Integrity Products","HI1206T500R-10"
"L5","1.8uH","1","","Sumida","CDMC8D28NP-1R8MC"
"LED1","IN-S63AS5A","1","","Inolux","IN-S63AS5A"
"Q1","BSS84","1","","ON Semiconductor","BSS84"
"Q2,Q3,Q5,Q6","2N7002-7-F","4","","Diodes Incorporated","2N7002-7-F"
"Q4","SSM3J328R_LF","1","","Toshiba Semiconductor and Storage","SSM3J328R,LF"
"R1,R5","1k","2","0402","YAGEO","RC0402FR-071KL"
"R3,R4","5.1kR","2","0603 ","YAGEO","RC0603FR-075K1L"
"R6,R7","27R","2","0402","YAGEO","RC0402FR-0727RL"
"R8,R45","100R","2","0603","YAGEO","RC0603FR-07100RL"
"R9,R10,R11,R12,R13,R14,R15,R16,R33,R40,R41","10kR","11","0603 ","YAGEO","RC0603FR-0710KL"
"R17,R51,R53","1kR","3","0603","YAGEO","RC0603FR-071KL"
"R18,R32,R37,R38,R39,R43,R52","100kR","7","0603","YAGEO","[iban]"
"R19,R20","150mR","2","1206","Bourns Inc.","CRL1206-FW-R150ELF"
"R21,R29,R35","0R","3","0603","YAGEO","RC0603FR-070RL"
"R22","3.3kR","1","0603","Panasonic","ERJU03F3301V"
"R23","301kR","1","0402","Vishay-Dale","CRCW0402301KFKED"
"R24","620R","1","0603","YAGEO","RC0603FR-07620RL"
"R25","17.4kR","1","0402","Vishay-Dale","CRCW040217K4FKED"
"R26","127kR","1","0402","Vishay-Dale","CRCW0402127KFKED"
"R27","787kR","1","0402","Vishay-Dale","CRCW0402787KFKED"
"R28","107kR","1","0402","Vishay-Dale","CRCW0402107KFKED"
"R30","1Meg","1","0603","YAGEO","RC0603FR-071ML"
"R34","330R","1","0603","YAGEO","RC0603FR-07330RL"
"R36,R46","5.1MR","2","0603","YAGEO","RC0603FR-075M1L"
"R42","56kR","1","0603","YAGEO","RC0603FR-0756KL"
"R44","2.2kR","1","0402","YAGEO","RC0402FR-072K2L"
"R47,R48,R49","120R","3","0603 ","YAGEO","RC0603FR-07120RL"
"R50","22R","1","0603 ","YAGEO","RC0603FR-0722RL"
"SW1,SW2","434153017835","2","None","Würth Elektronik","434153017835"
"U1","W25Q16JVUXIQ TR","1","","Winbond Electronics","W25Q16JVUXIQ TR"
"U2","USBLC6-2SC6","1","","STMicroelectronics","USBLC6-2SC6"
"U3","RP2040","1","","Raspberry Pi","RP2040"
"U4","TMC2300-LA-T","1","","ADI Trinamic","TMC2300-LA-T"
"U5","LDL1117S33R","1","","STMicroelectronics","LDL1117S33R"
"U6","MCP73832T-2ACI_OT","1","","Microchip Technology","MCP73832T-2ACI/OT"
"U7","TPS61089","1","","Ti","TPS61089RNRR"
"U8","ECH8697R-TL-W","1","","OnSemi","ECH8697R-TL-W"
"U9","BQ29700","1","","Ti","BQ29700DSER"
"Y1","ABM8-272-T3","1","","Abracon LLC","ABM8-272-T3"
